Journey_id,Application_id,Stage_name,Stage_status,Time_spent,Failure_reason
J00001,A0001,OTP,Completed,11,NULL
J00002,A0001,"Document Upload",Completed,21,NULL
J00003,A0001,OCR,Completed,16,NULL
J00004,A0001,"Video KYC",Completed,41,NULL
J00005,A0001,Compliance,Completed,31,NULL
J00006,A0002,OTP,Completed,12,NULL
J00007,A0002,"Document Upload",Completed,22,NULL
J00008,A0002,OCR,Completed,17,NULL
J00009,A0002,"Video KYC",Completed,42,NULL
J00010,A0002,Compliance,Completed,32,NULL
J00011,A0003,OTP,Completed,13,NULL
J00012,A0003,"Document Upload",Completed,23,NULL
J00013,A0003,OCR,Completed,18,NULL
J00014,A0003,"Video KYC",Completed,43,NULL
J00015,A0003,Compliance,Completed,33,NULL
J00016,A0004,OTP,Completed,14,NULL
J00017,A0004,"Document Upload",Completed,24,NULL
J00018,A0004,OCR,Completed,19,NULL
J00019,A0004,"Video KYC",Completed,44,NULL
J00020,A0004,Compliance,Completed,34,NULL
J00021,A0005,OTP,Completed,15,NULL
J00022,A0005,"Document Upload",Completed,25,NULL
J00023,A0005,OCR,Completed,20,NULL
J00024,A0005,"Video KYC",Completed,45,NULL
J00025,A0005,Compliance,Completed,35,NULL
J00026,A0006,OTP,Completed,16,NULL
J00027,A0006,"Document Upload",Completed,26,NULL
J00028,A0006,OCR,Completed,21,NULL
J00029,A0006,"Video KYC",Completed,46,NULL
J00030,A0006,Compliance,Completed,36,NULL
J00031,A0007,OTP,Completed,17,NULL
J00032,A0007,"Document Upload",Completed,27,NULL
J00033,A0007,OCR,Completed,22,NULL
J00034,A0007,"Video KYC",Completed,47,NULL
J00035,A0007,Compliance,Completed,37,NULL
J00036,A0008,OTP,Completed,18,NULL
J00037,A0008,"Document Upload",Completed,28,NULL
J00038,A0008,OCR,Completed,23,NULL
J00039,A0008,"Video KYC",Completed,48,NULL
J00040,A0008,Compliance,Completed,38,NULL
J00041,A0009,OTP,Completed,19,NULL
J00042,A0009,"Document Upload",Completed,29,NULL
J00043,A0009,OCR,Completed,24,NULL
J00044,A0009,"Video KYC",Completed,49,NULL
J00045,A0009,Compliance,Completed,39,NULL
J00046,A0010,OTP,Completed,20,NULL
J00047,A0010,"Document Upload",Completed,30,NULL
J00048,A0010,OCR,Completed,25,NULL
J00049,A0010,"Video KYC",Completed,50,NULL
J00050,A0010,Compliance,Completed,40,NULL
J00051,A0011,OTP,Completed,21,NULL
J00052,A0011,"Document Upload",Completed,31,NULL
J00053,A0011,OCR,Completed,26,NULL
J00054,A0011,"Video KYC",Completed,51,NULL
J00055,A0011,Compliance,Completed,41,NULL
J00056,A0012,OTP,Completed,22,NULL
J00057,A0012,"Document Upload",Completed,32,NULL
J00058,A0012,OCR,Completed,27,NULL
J00059,A0012,"Video KYC",Pending,52,NULL
J00060,A0012,Compliance,Completed,42,NULL
J00061,A0013,OTP,Completed,23,NULL
J00062,A0013,"Document Upload",Completed,33,NULL
J00063,A0013,OCR,Completed,28,NULL
J00064,A0013,"Video KYC",Completed,53,NULL
J00065,A0013,Compliance,Completed,43,NULL
J00066,A0014,OTP,Completed,24,NULL
J00067,A0014,"Document Upload",Completed,34,NULL
J00068,A0014,OCR,Completed,29,NULL
J00069,A0014,"Video KYC",Completed,54,NULL
J00070,A0014,Compliance,Completed,44,NULL
J00071,A0015,OTP,Completed,25,NULL
J00072,A0015,"Document Upload",Failed,35,"Blurry Document"
J00073,A0015,OCR,Completed,30,NULL
J00074,A0015,"Video KYC",Completed,55,NULL
J00075,A0015,Compliance,Completed,45,NULL
J00076,A0016,OTP,Completed,26,NULL
J00077,A0016,"Document Upload",Completed,36,NULL
J00078,A0016,OCR,Completed,31,NULL
J00079,A0016,"Video KYC",Completed,56,NULL
J00080,A0016,Compliance,Completed,46,NULL
J00081,A0017,OTP,Completed,27,NULL
J00082,A0017,"Document Upload",Completed,37,NULL
J00083,A0017,OCR,Completed,32,NULL
J00084,A0017,"Video KYC",Completed,57,NULL
J00085,A0017,Compliance,Completed,47,NULL
J00086,A0018,OTP,Completed,28,NULL
J00087,A0018,"Document Upload",Completed,38,NULL
J00088,A0018,OCR,Failed,33,"OCR Extraction Failed"
J00089,A0018,"Video KYC",Completed,58,NULL
J00090,A0018,Compliance,Completed,48,NULL
J00091,A0019,OTP,Completed,29,NULL
J00092,A0019,"Document Upload",Completed,39,NULL
J00093,A0019,OCR,Completed,34,NULL
J00094,A0019,"Video KYC",Completed,59,NULL
J00095,A0019,Compliance,Completed,49,NULL
J00096,A0020,OTP,Failed,10,"OTP Timeout"
J00097,A0020,"Document Upload",Completed,40,NULL
J00098,A0020,OCR,Completed,35,NULL
J00099,A0020,"Video KYC",Completed,60,NULL
J00100,A0020,Compliance,Completed,50,NULL
J00101,A0021,OTP,Completed,11,NULL
J00102,A0021,"Document Upload",Completed,41,NULL
J00103,A0021,OCR,Completed,36,NULL
J00104,A0021,"Video KYC",Completed,61,NULL
J00105,A0021,Compliance,Completed,51,NULL
J00106,A0022,OTP,Completed,12,NULL
J00107,A0022,"Document Upload",Completed,42,NULL
J00108,A0022,OCR,Completed,37,NULL
J00109,A0022,"Video KYC",Completed,62,NULL
J00110,A0022,Compliance,Completed,52,NULL
J00111,A0023,OTP,Completed,13,NULL
J00112,A0023,"Document Upload",Completed,43,NULL
J00113,A0023,OCR,Completed,38,NULL
J00114,A0023,"Video KYC",Completed,63,NULL
J00115,A0023,Compliance,Completed,53,NULL
J00116,A0024,OTP,Completed,14,NULL
J00117,A0024,"Document Upload",Completed,44,NULL
J00118,A0024,OCR,Completed,39,NULL
J00119,A0024,"Video KYC",Pending,64,NULL
J00120,A0024,Compliance,Completed,54,NULL
J00121,A0025,OTP,Completed,15,NULL
J00122,A0025,"Document Upload",Completed,45,NULL
