Application_id,Customer_id,Account_type,Application_date,Application_start_time,Final_status,Current_stage,Failed_stage,Total_processing_time,Application_channel,Resume_after_exit
A0001,C0001,Current,2025-01-02,09:00:01,Completed,Completed,OTP,61,Website,no
A0002,C0002,Salaried,2025-01-03,09:00:02,Completed,Completed,OTP,62,"Mobile App",no
A0003,C0003,Savings,2025-01-04,09:00:03,Completed,Completed,OTP,63,Website,no
A0004,C0004,Current,2025-01-05,09:00:04,Completed,Completed,OTP,64,"Mobile App",no
A0005,C0005,Salaried,2025-01-06,09:00:05,Completed,Completed,OTP,65,Website,no
A0006,C0006,Savings,2025-01-07,09:00:06,Completed,Completed,OTP,66,"Mobile App",no
A0007,C0007,Current,2025-01-08,09:00:07,Rejected,Compliance,Compliance,67,Website,no
A0008,C0008,Salaried,2025-01-09,09:00:08,Abandoned,"Video KYC","Video KYC",68,"Mobile App",yes
A0009,C0009,Savings,2025-01-10,09:00:09,Progress,OCR,OTP,69,Website,no
A0010,C0010,Current,2025-01-11,09:00:10,Completed,Completed,OTP,70,"Mobile App",no
A0011,C0011,Salaried,2025-01-12,09:00:11,Completed,Completed,OTP,71,Website,no
A0012,C0012,Savings,2025-01-13,09:00:12,Completed,Completed,OTP,72,"Mobile App",no
A0013,C0013,Current,2025-01-14,09:00:13,Completed,Completed,OTP,73,Website,no
A0014,C0014,Salaried,2025-01-15,09:00:14,Completed,Completed,OTP,74,"Mobile App",no
A0015,C0015,Savings,2025-01-16,09:00:15,Completed,Completed,OTP,75,Website,no
A0016,C0016,Current,2025-01-17,09:00:16,Completed,Completed,OTP,76,"Mobile App",yes
A0017,C0017,Salaried,2025-01-18,09:00:17,Rejected,Compliance,Compliance,77,Website,no
A0018,C0018,Savings,2025-01-19,09:00:18,Abandoned,"Video KYC","Video KYC",78,"Mobile App",no
A0019,C0019,Current,2025-01-20,09:00:19,Progress,OCR,OTP,79,Website,no
A0020,C0020,Salaried,2025-01-21,09:00:20,Completed,Completed,OTP,80,"Mobile App",no
A0021,C0021,Savings,2025-01-22,09:00:21,Completed,Completed,OTP,81,Website,no
A0022,C0022,Current,2025-01-23,09:00:22,Completed,Completed,OTP,82,"Mobile App",no
A0023,C0023,Salaried,2025-01-24,09:00:23,Completed,Completed,OTP,83,Website,no
A0024,C0024,Savings,2025-01-25,09:00:24,Completed,Completed,OTP,84,"Mobile App",yes
A0025,C0025,Current,2025-01-26,09:00:25,Completed,Completed,OTP,85,Website,no
A0026,C0026,Salaried,2025-01-27,09:00:26,Completed,Completed,OTP,86,"Mobile App",no
A0027,C0027,Savings,2025-01-28,09:00:27,Rejected,Compliance,Compliance,87,Website,no
A0028,C0028,Current,2025-01-29,09:00:28,Abandoned,"Video KYC","Video KYC",88,"Mobile App",no
A0029,C0029,Salaried,2025-01-30,09:00:29,Progress,OCR,OTP,89,Website,no
A0030,C0030,Savings,2025-01-31,09:00:30,Completed,Completed,OTP,90,"Mobile App",no
A0031,C0031,Current,2025-02-01,09:00:31,Completed,Completed,OTP,91,Website,no
A0032,C0032,Salaried,2025-02-02,09:00:32,Completed,Completed,OTP,92,"Mobile App",yes
A0033,C0033,Savings,2025-02-03,09:00:33,Completed,Completed,OTP,93,Website,no
A0034,C0034,Current,2025-02-04,09:00:34,Completed,Completed,OTP,94,"Mobile App",no
A0035,C0035,Salaried,2025-02-05,09:00:35,Completed,Completed,OTP,95,Website,no
A0036,C0036,Savings,2025-02-06,09:00:36,Completed,Completed,OTP,96,"Mobile App",no
A0037,C0037,Current,2025-02-07,09:00:37,Rejected,Compliance,Compliance,97,Website,no
A0038,C0038,Salaried,2025-02-08,09:00:38,Abandoned,"Video KYC","Video KYC",98,"Mobile App",no
A0039,C0039,Savings,2025-02-09,09:00:39,Progress,OCR,OTP,99,Website,no
A0040,C0040,Current,2025-02-10,09:00:40,Completed,Completed,OTP,100,"Mobile App",yes
A0041,C0041,Salaried,2025-02-11,09:00:41,Completed,Completed,OTP,101,Website,no
