Customer_id,Age,Occupation,Annual_income,State,City,Region,Device_type,Existing_customer
C0001,19,Salaried,203500.00,Maharashtra,Mumbai,Tier2,Iphone,No
C0002,20,Salaried,207000.00,Karnataka,Bengaluru,Rural,Deskstop,No
C0003,21,Salaried,210500.00,Assam,Guwahati,Metro,Andriod,No
C0004,22,Salaried,214000.00,"West Bengal",Kolkata,Tier2,Iphone,No
C0005,23,Salaried,217500.00,Delhi,Delhi,Rural,Deskstop,Yes
C0006,24,Salaried,221000.00,Maharashtra,Mumbai,Metro,Andriod,No
C0007,25,Salaried,224500.00,Karnataka,Bengaluru,Tier2,Iphone,No
C0008,26,Salaried,228000.00,Assam,Guwahati,Rural,Deskstop,No
C0009,27,Salaried,231500.00,"West Bengal",Kolkata,Metro,Andriod,No
C0010,28,Salaried,235000.00,Delhi,Delhi,Tier2,Iphone,Yes
C0011,29,Salaried,238500.00,Maharashtra,Mumbai,Rural,Deskstop,No
C0012,30,Salaried,242000.00,Karnataka,Bengaluru,Metro,Andriod,No
C0013,31,Salaried,245500.00,Assam,Guwahati,Tier2,Iphone,No
C0014,32,Salaried,249000.00,"West Bengal",Kolkata,Rural,Deskstop,No
C0015,33,Salaried,252500.00,Delhi,Delhi,Metro,Andriod,Yes
C0016,34,Salaried,256000.00,Maharashtra,Mumbai,Tier2,Iphone,No
C0017,35,Salaried,259500.00,Karnataka,Bengaluru,Rural,Deskstop,No
C0018,36,Salaried,263000.00,Assam,Guwahati,Metro,Andriod,No
C0019,37,Salaried,266500.00,"West Bengal",Kolkata,Tier2,Iphone,No
C0020,38,Salaried,270000.00,Delhi,Delhi,Rural,Deskstop,Yes
C0021,39,Salaried,273500.00,Maharashtra,Mumbai,Metro,Andriod,No
C0022,40,Salaried,277000.00,Karnataka,Bengaluru,Tier2,Iphone,No
C0023,41,Salaried,280500.00,Assam,Guwahati,Rural,Deskstop,No
C0024,42,Salaried,284000.00,"West Bengal",Kolkata,Metro,Andriod,No
C0025,43,Salaried,287500.00,Delhi,Delhi,Tier2,Iphone,Yes
C0026,44,Salaried,291000.00,Maharashtra,Mumbai,Rural,Deskstop,No
C0027,45,Salaried,294500.00,Karnataka,Bengaluru,Metro,Andriod,No
